Code,Atmospheric Observatory,Latitude,Longitude,Country,Elevation (meters)
AAO,"Airborne Aerosol Observatory, Bondville, Illinois",40.05,-88.37,United States,230.0
ABP,"Arembepe, Bahia",-12.77,-38.17,Brazil,1.0
ABQ,"Albuquerque, New Mexico",35.038,-106.622,United States,1617.0
ACG,Alaska Coast Guard,57.737,-152.504,United States,6.0
ALT,"Alert, Nunavut",82.451,-62.507,Canada,185.0
AMS,Amsterdam Island,-37.798,77.538,France,55.0
AMT,"Argyle, Maine",45.035,-68.682,United States,52.4
AMY,Anmyeon-do,36.539,126.329,Republic of Korea,47.0
APP,Appalachian State,36.2,-81.7,United States,1100.0
ARH,"Arrival Heights, Antarctica",-77.833,166.2,New Zealand,184.0
ARN,El Arenosillo,37.1,-6.733,Spain,41.0
ASC,Ascension Island,-7.967,-14.4,United Kingdom,85.0
ASK,Assekrem,23.262,5.632,Algeria,2710.0
AVI,"St. Croix, Virgin Islands",17.75,-64.75,United States,3.0
AZR,"Terceira Island, Azores",38.766,-27.375,Portugal,19.0
BAL,Baltic Sea,55.35,17.22,Poland,3.0
BAO,"Boulder Atmospheric Observatory, Colorado",40.05,-105.004,United States,1578.7
BEO,Beo-Moussala,42.179,23.586,Bulgaria,2925.0
BER,"Prospect Hill, Bermuda",32.301,-64.766,United Kingdom,60.0
BGI,"Bradgate, Iowa",42.82,-94.41,United States,355.1
BHD,Baring Head Station,-41.408,174.871,New Zealand,85.0
BIS,"Bismarck, North Dakota",46.772,-100.76,United States,511.0
BKT,Bukit Kototabang,-0.202,100.318,Indonesia,845.0
BLD,"Boulder, Colorado",39.991,-105.261,United States,1628.0
BME,"St. Davids Head, Bermuda",32.368,-64.648,United Kingdom,12.0
BMW,"Tudor Hill, Bermuda",32.265,-64.879,United Kingdom,30.0
BNA,"Nashville, Tennessee",36.247,-86.562,United States,182.0
BND,"Bondville, Illinois",40.052,-88.373,United States,230.0
BNE,"Beaver Crossing, Nebraska",40.8,-97.18,United States,465.9
BOS,Table Mountain,40.125,-105.237,United States,1689.0
BRW,Barrow Atmospheric Baseline Observatory,71.323,-156.611,United States,11.0
BSC,"Black Sea, Constanta",44.178,28.665,Romania,0.0
BWD,"Brentwood, Maryland",38.934,-76.956,United States,16.8
CAO,Colorado Atmospheric Observatory,39.923,-103.972,USA,1508.2
CAR,"Briggsdale, Colorado",40.635,-104.327,United States,1488.0
CBA,"Cold Bay, Alaska",55.21,-162.72,United States,21.3
CBM,"Caribou, Maine",46.868,-68.013,United States,191.0
CGO,"Cape Grim, Tasmania",-40.683,144.69,Australia,94.0
CHR,Christmas Island,1.7,-157.152,Republic of Kiribati,0.0
CHS,Cherskii,68.513,161.531,Russia,30.0
CIB,Centro de Investigacion de la Baja Atmosfera (CIBA),41.81,-4.93,Spain,845.0
CMA,"Offshore Cape May, New Jersey",38.83,-74.32,United States,0.0
CMO,"Cape Meares, Oregon",45.478,-123.969,United States,30.0
COS,Cosmos,-12.12,-75.33,Peru,4600.0
CPR,Cape San Juan,18.381,-65.618,"Puerto Rico, USA",66.0
CPT,Cape Point,-34.352,18.489,South Africa,230.0
CRV,Carbon in Arctic Reservoirs Vulnerability Experiment (CARVE),64.986,-147.598,United States,611.4
CRZ,Crozet Island,-46.434,51.848,France,197.0
DND,"Dahlen, North Dakota",47.5,-99.24,United States,472.4
DRA,"Desert Rock, Nevada",36.624,-116.019,United States,1007.0
DRP,Drake Passage,-59.0,-64.69,,0.0
DSI,Dongsha Island,20.699,116.73,Taiwan,3.0
EGB,"Egbert, Ontario",44.231,-79.784,Canada,251.0
EIC,Easter Island,-27.16,-109.428,Chile,47.0
ESP,"Estevan Point,  British Columbia",49.383,-126.544,Canada,7.0
